Gas Station,Address,Link,Бензин A100,Бензин A95,Бензин A95+,Бензин A98,Дизел,Дизел премиум,Електричество,Метан,Пропан Бутан,Navigation links
 Dieselor Дружба,"жк. Дружба 1, ул. Амстердам №4",https://bg.fuelo.net/gasstation/id/1559?lang=bg,None,2.51 лв/л.(kw/h),None,None,2.88 лв/л.(kw/h),2.98 лв/л.(kw/h),None,None,None,"https://www.google.com/maps/dir/?api=1&destination=42.656200,23.406500&travelmode=driving"
 Круиз Слатина,бул. Асен Йорданов №4А,https://bg.fuelo.net/gasstation/id/1653?lang=bg,2.86 лв/л.(kw/h),2.56 лв/л.(kw/h),None,None,2.90 лв/л.(kw/h),None,None,None,None,"https://www.google.com/maps/dir/?api=1&destination=42.674099,23.379999&travelmode=driving"
 Круиз Гео Милев,ул. Гео Милев №71,https://bg.fuelo.net/gasstation/id/1654?lang=bg,2.86 лв/л.(kw/h),2.56 лв/л.(kw/h),None,None,2.90 лв/л.(kw/h),None,None,None,None,"https://www.google.com/maps/dir/?api=1&destination=42.682190,23.368454&travelmode=driving"
 Круиз Първа Българска Армия,ул. Първа Българска Армия №90А,https://bg.fuelo.net/gasstation/id/1737?lang=bg,2.86 лв/л.(kw/h),2.56 лв/л.(kw/h),None,None,2.90 лв/л.(kw/h),None,None,None,None,"https://www.google.com/maps/dir/?api=1&destination=42.711838,23.344263&travelmode=driving"
  Метагаз,бул. Ботевградско шосе №1 и ул. Скъта,https://bg.fuelo.net/gasstation/id/1614?lang=bg,None,None,None,None,None,None,None,None,2.69 лв/л.(kw/h),"https://www.google.com/maps/dir/?api=1&destination=42.698174,23.361818&travelmode=driving"
  Метагаз,ул. Първа Българска Армия и ул. Малашевска,https://bg.fuelo.net/gasstation/id/1616?lang=bg,None,None,None,None,None,None,None,None,2.69 лв/л.(kw/h),"https://www.google.com/maps/dir/?api=1&destination=42.712799,23.343000&travelmode=driving"
  Корал,ул. 3019-та,https://bg.fuelo.net/gasstation/id/1635?lang=bg,None,None,None,None,None,None,None,None,1.11 лв/л.(kw/h),"https://www.google.com/maps/dir/?api=1&destination=42.721375,23.282063&travelmode=driving"
  Газтранс,ул. Житница №33 (ж.к. Овча купел ),https://bg.fuelo.net/gasstation/id/1636?lang=bg,None,None,None,None,None,None,None,None,2.69 лв/л.(kw/h),"https://www.google.com/maps/dir/?api=1&destination=42.687199,23.271999&travelmode=driving"
  Екометан София,бул. Никола Мушанов №120,https://bg.fuelo.net/gasstation/id/1637?lang=bg,None,None,None,None,None,None,None,None,2.69 лв/л.(kw/h),"https://www.google.com/maps/dir/?api=1&destination=42.686516,23.274595&travelmode=driving"
  Метагаз,бул. Илиянци и ул. Проф. Иван Георгов,https://bg.fuelo.net/gasstation/id/1638?lang=bg,None,None,None,None,None,None,None,None,2.64 лв/л.(kw/h),"https://www.google.com/maps/dir/?api=1&destination=42.737598,23.326200&travelmode=driving"
  Метан,ул. 202-ра №4,https://bg.fuelo.net/gasstation/id/1639?lang=bg,None,None,None,None,None,None,None,None,2.69 лв/л.(kw/h),"https://www.google.com/maps/dir/?api=1&destination=42.714699,23.327200&travelmode=driving"
  Тенекс-С,ул. Капитан Любен Кондаков,https://bg.fuelo.net/gasstation/id/1641?lang=bg,None,None,None,None,None,None,None,None,3.50 лв/л.(kw/h),"https://www.google.com/maps/dir/?api=1&destination=42.649502,23.421301&travelmode=driving"
  Метагаз,бул. Александър Малинов,https://bg.fuelo.net/gasstation/id/1901?lang=bg,None,None,None,None,None,None,None,None,2.69 лв/л.(kw/h),"https://www.google.com/maps/dir/?api=1&destination=42.650135,23.378511&travelmode=driving"
  Ивяни-Газ,бул. Лазар Михайлов №31,https://bg.fuelo.net/gasstation/id/2048?lang=bg,None,2.53 лв/л.(kw/h),None,None,2.96 лв/л.(kw/h),None,None,1.12 лв/л.(kw/h),None,"https://www.google.com/maps/dir/?api=1&destination=42.734402,23.343124&travelmode=driving"
  Pit Stop,мотел Божур,https://bg.fuelo.net/gasstation/id/1284?lang=bg,3.02 лв/л.(kw/h),2.38 лв/л.(kw/h),None,None,2.89 лв/л.(kw/h),3.35 лв/л.(kw/h),None,1.13 лв/л.(kw/h),None,"https://www.google.com/maps/dir/?api=1&destination=42.747490,23.226963&travelmode=driving"
  Admiral Oil,до митница Кремиковци,https://bg.fuelo.net/gasstation/id/2822?lang=bg,None,2.54 лв/л.(kw/h),None,None,2.92 лв/л.(kw/h),None,None,1.15 лв/л.(kw/h),None,"https://www.google.com/maps/dir/?api=1&destination=42.751293,23.499256&travelmode=driving"
  Makoil,ул. Костенски водопад,https://bg.fuelo.net/gasstation/id/1804?lang=bg,None,2.60 лв/л.(kw/h),None,None,2.95 лв/л.(kw/h),None,None,1.19 лв/л.(kw/h),None,"https://www.google.com/maps/dir/?api=1&destination=42.661800,23.295099&travelmode=driving"
  Адмирал ойл,ул. Дамян Груев №7,https://bg.fuelo.net/gasstation/id/1806?lang=bg,None,2.58 лв/л.(kw/h),None,None,2.92 лв/л.(kw/h),None,None,None,None,"https://www.google.com/maps/dir/?api=1&destination=42.695606,23.312824&travelmode=driving"
  ГТП АУТО ГРУП,ул. Иван Георгов №10А,https://bg.fuelo.net/gasstation/id/65046?lang=bg,None,None,None,None,2.99 лв/л.(kw/h),None,None,None,None,"https://www.google.com/maps/dir/?api=1&destination=42.735699,23.332600&travelmode=driving"
  BLCS EFIX FUEL SOFIYA,ул. Малашевска 8,https://bg.fuelo.net/gasstation/id/55072?lang=bg,None,2.39 лв/л.(kw/h),None,None,2.77 лв/л.(kw/h),None,None,None,None,"https://www.google.com/maps/dir/?api=1&destination=42.711388,23.339344&travelmode=driving"
  Евро Петрол 7,ул. Суходолска 189,https://bg.fuelo.net/gasstation/id/2085?lang=bg,None,2.56 лв/л.(kw/h),None,None,2.93 лв/л.(kw/h),None,None,None,None,"https://www.google.com/maps/dir/?api=1&destination=42.691467,23.234961&travelmode=driving"
  Евротрейд 2000,ул. Ефрем Каранфилов №12,https://bg.fuelo.net/gasstation/id/63811?lang=bg,None,2.45 лв/л.(kw/h),None,None,2.81 лв/л.(kw/h),None,None,None,None,"https://www.google.com/maps/dir/?api=1&destination=42.737034,23.260319&travelmode=driving"
  Алпи ойл,ж.к. Ботунец,https://bg.fuelo.net/gasstation/id/62532?lang=bg,None,2.55 лв/л.(kw/h),None,None,2.88 лв/л.(kw/h),None,None,1.17 лв/л.(kw/h),None,"https://www.google.com/maps/dir/?api=1&destination=42.738499,23.506201&travelmode=driving"
  КОБРА,ул. Чепинско шосе №44,https://bg.fuelo.net/gasstation/id/59979?lang=bg,None,None,None,None,2.85 лв/л.(kw/h),None,None,None,None,"https://www.google.com/maps/dir/?api=1&destination=42.732101,23.388901&travelmode=driving"
  Мегахим-02,ул. Константин Стоилов,https://bg.fuelo.net/gasstation/id/2125?lang=bg,None,2.51 лв/л.(kw/h),None,None,2.89 лв/л.(kw/h),None,None,None,None,"https://www.google.com/maps/dir/?api=1&destination=42.707272,23.332397&travelmode=driving"
  ВАГЕРКРАВ ПЕТРОЛИУМ,ул. Петър Панайотов №12,https://bg.fuelo.net/gasstation/id/63824?lang=bg,None,2.35 лв/л.(kw/h),None,None,2.68 лв/л.(kw/h),None,None,1.08 лв/л.(kw/h),None,"https://www.google.com/maps/dir/?api=1&destination=42.741371,23.308613&travelmode=driving"
  Бент Ойл София,ул. Коломан №1,https://bg.fuelo.net/gasstation/id/1878?lang=bg,None,2.59 лв/л.(kw/h),None,3.10 лв/л.(kw/h),3.00 лв/л.(kw/h),None,None,1.22 лв/л.(kw/h),None,"https://www.google.com/maps/dir/?api=1&destination=42.674503,23.270239&travelmode=driving"
  SVoil,ул. Река Велека №8,https://bg.fuelo.net/gasstation/id/1879?lang=bg,None,2.41 лв/л.(kw/h),None,None,2.76 лв/л.(kw/h),None,None,None,None,"https://www.google.com/maps/dir/?api=1&destination=42.704380,23.359348&travelmode=driving"
  ВК5,ул. Йосиф Щросмайер,https://bg.fuelo.net/gasstation/id/1880?lang=bg,None,2.64 лв/л.(kw/h),None,None,2.97 лв/л.(kw/h),None,None,None,None,"https://www.google.com/maps/dir/?api=1&destination=42.714565,23.297707&travelmode=driving"
  Petrolprom,бул. Св. Климент Охридски №65А,https://bg.fuelo.net/gasstation/id/2142?lang=bg,None,2.43 лв/л.(kw/h),None,None,2.82 лв/л.(kw/h),None,None,None,None,"https://www.google.com/maps/dir/?api=1&destination=42.639339,23.354225&travelmode=driving"
  Нади,Промишлена зона Челопечене,https://bg.fuelo.net/gasstation/id/2143?lang=bg,None,2.69 лв/л.(kw/h),None,None,2.92 лв/л.(kw/h),None,None,1.19 лв/л.(kw/h),None,"https://www.google.com/maps/dir/?api=1&destination=42.737404,23.469135&travelmode=driving"
  Petrolium oil,ул. Бойчо Бойчев №97,https://bg.fuelo.net/gasstation/id/1902?lang=bg,None,2.57 лв/л.(kw/h),None,None,2.89 лв/л.(kw/h),None,None,None,None,"https://www.google.com/maps/dir/?api=1&destination=42.687435,23.232023&travelmode=driving"
  Racing Oil 2,ул. Обелско шосе,https://bg.fuelo.net/gasstation/id/1925?lang=bg,None,2.47 лв/л.(kw/h),None,None,2.90 лв/л.(kw/h),None,None,1.14 лв/л.(kw/h),None,"https://www.google.com/maps/dir/?api=1&destination=42.730019,23.259321&travelmode=driving"
  София Газ,ул. Поп Грую,https://bg.fuelo.net/gasstation/id/1927?lang=bg,None,2.38 лв/л.(kw/h),None,None,2.74 лв/л.(kw/h),None,None,1.08 лв/л.(kw/h),None,"https://www.google.com/maps/dir/?api=1&destination=42.709290,23.380569&travelmode=driving"
  M J Petroleum,бул. Илиянци,https://bg.fuelo.net/gasstation/id/1928?lang=bg,None,2.56 лв/л.(kw/h),None,None,2.89 лв/л.(kw/h),None,None,1.20 лв/л.(kw/h),None,"https://www.google.com/maps/dir/?api=1&destination=42.733700,23.322500&travelmode=driving"
  Racing Oil,ул. 5001 №12 (ж.к. Дружба 1),https://bg.fuelo.net/gasstation/id/1929?lang=bg,None,2.59 лв/л.(kw/h),None,None,2.96 лв/л.(kw/h),None,None,None,None,"https://www.google.com/maps/dir/?api=1&destination=42.670998,23.398050&travelmode=driving"
  Petrol Oil,бул. Европа №79 (ж.к. Люлин),https://bg.fuelo.net/gasstation/id/1930?lang=bg,None,2.51 лв/л.(kw/h),None,None,2.89 лв/л.(kw/h),None,None,None,None,"https://www.google.com/maps/dir/?api=1&destination=42.723816,23.266935&travelmode=driving"
  Комплекс Кристал,бул. Ломско шосе №207,https://bg.fuelo.net/gasstation/id/1931?lang=bg,2.96 лв/л.(kw/h),2.40 лв/л.(kw/h),None,None,2.76 лв/л.(kw/h),None,None,1.14 лв/л.(kw/h),None,"https://www.google.com/maps/dir/?api=1&destination=42.744068,23.282976&travelmode=driving"
  ЕКО ОЙЛ,ул. Филиповско шосе №786,https://bg.fuelo.net/gasstation/id/1932?lang=bg,None,2.40 лв/л.(kw/h),None,None,2.74 лв/л.(kw/h),None,None,1.18 лв/л.(kw/h),None,"https://www.google.com/maps/dir/?api=1&destination=42.718544,23.235735&travelmode=driving"
  Волф,бул. Цариградско шосе,https://bg.fuelo.net/gasstation/id/1934?lang=bg,None,2.65 лв/л.(kw/h),None,None,3.03 лв/л.(kw/h),None,None,None,None,"https://www.google.com/maps/dir/?api=1&destination=42.637600,23.413700&travelmode=driving"
  Пегас,ул. Бойчо Бойчев,https://bg.fuelo.net/gasstation/id/1425?lang=bg,None,2.43 лв/л.(kw/h),None,None,2.92 лв/л.(kw/h),None,None,None,None,"https://www.google.com/maps/dir/?api=1&destination=42.691322,23.230505&travelmode=driving"
  Дато,бул. Европа №132,https://bg.fuelo.net/gasstation/id/2706?lang=bg,None,2.62 лв/л.(kw/h),None,None,2.99 лв/л.(kw/h),None,None,None,None,"https://www.google.com/maps/dir/?api=1&destination=42.731247,23.254360&travelmode=driving"
  Алекс 333,бул. Президент Линкълн,https://bg.fuelo.net/gasstation/id/1943?lang=bg,None,2.38 лв/л.(kw/h),None,None,2.75 лв/л.(kw/h),None,None,1.11 лв/л.(kw/h),None,"https://www.google.com/maps/dir/?api=1&destination=42.683674,23.240582&travelmode=driving"
  Теком,бул. Владимир Вазов (кв. Левски Г 402),https://bg.fuelo.net/gasstation/id/1434?lang=bg,None,2.57 лв/л.(kw/h),None,None,2.99 лв/л.(kw/h),None,None,1.12 лв/л.(kw/h),None,"https://www.google.com/maps/dir/?api=1&destination=42.709171,23.393646&travelmode=driving"
  Bardahl,бул. Царица Йоанна №10,https://bg.fuelo.net/gasstation/id/1991?lang=bg,None,2.52 лв/л.(kw/h),None,None,2.84 лв/л.(kw/h),3.03 лв/л.(kw/h),None,None,None,"https://www.google.com/maps/dir/?api=1&destination=42.709743,23.272650&travelmode=driving"
  K & K OIL,"кв. Илиянци, ул. Складова база №1 - Химснаб",https://bg.fuelo.net/gasstation/id/63956?lang=bg,None,2.49 лв/л.(kw/h),None,None,2.75 лв/л.(kw/h),None,None,None,None,"https://www.google.com/maps/dir/?api=1&destination=42.756901,23.326515&travelmode=driving"
  NPC,ул. Лазар Михайлов,https://bg.fuelo.net/gasstation/id/2774?lang=bg,None,2.53 лв/л.(kw/h),None,None,2.93 лв/л.(kw/h),None,None,1.16 лв/л.(kw/h),None,"https://www.google.com/maps/dir/?api=1&destination=42.730804,23.344107&travelmode=driving"
  L.P. Oil,ул. Железопътна,https://bg.fuelo.net/gasstation/id/2775?lang=bg,None,2.63 лв/л.(kw/h),None,None,2.99 лв/л.(kw/h),None,None,None,None,"https://www.google.com/maps/dir/?api=1&destination=42.722446,23.343227&travelmode=driving"
  Л.П. Ойл,ул. Никола Зозиков,https://bg.fuelo.net/gasstation/id/59353?lang=bg,None,2.63 лв/л.(kw/h),None,None,2.89 лв/л.(kw/h),None,None,None,None,"https://www.google.com/maps/dir/?api=1&destination=42.754002,23.275999&travelmode=driving"
  Юмекс Петролиум,бул. Ломско шосе,https://bg.fuelo.net/gasstation/id/2017?lang=bg,None,2.46 лв/л.(kw/h),None,None,2.87 лв/л.(kw/h),None,None,1.14 лв/л.(kw/h),None,"https://www.google.com/maps/dir/?api=1&destination=42.754204,23.273075&travelmode=driving"
  ALPI София,ул. цар Симеон,https://bg.fuelo.net/gasstation/id/54778?lang=bg,None,2.43 лв/л.(kw/h),None,None,2.79 лв/л.(kw/h),None,None,None,None,"https://www.google.com/maps/dir/?api=1&destination=42.704300,23.302401&travelmode=driving"
  Union Gas,ул. Самоковско шосе,https://bg.fuelo.net/gasstation/id/2065?lang=bg,None,None,None,None,None,None,None,None,1.14 лв/л.(kw/h),"https://www.google.com/maps/dir/?api=1&destination=42.634308,23.409224&travelmode=driving"
  Газстанция,бул. Никола Мушанов,https://bg.fuelo.net/gasstation/id/2105?lang=bg,None,None,None,None,None,None,None,None,1.14 лв/л.(kw/h),"https://www.google.com/maps/dir/?api=1&destination=42.688942,23.276165&travelmode=driving"
  Ради газ,бул. д-р Петър Дертлиев,https://bg.fuelo.net/gasstation/id/63801?lang=bg,None,None,None,None,None,None,None,None,1.18 лв/л.(kw/h),"https://www.google.com/maps/dir/?api=1&destination=42.710220,23.242846&travelmode=driving"
  NPC,ул. Хенрик Ибсен,https://bg.fuelo.net/gasstation/id/43629?lang=bg,None,None,None,None,None,None,None,None,1.14 лв/л.(kw/h),"https://www.google.com/maps/dir/?api=1&destination=42.659054,23.305847&travelmode=driving"
  Sorti gas,ул. Хан Кубрат №7,https://bg.fuelo.net/gasstation/id/61570?lang=bg,None,None,None,None,None,None,None,None,1.16 лв/л.(kw/h),"https://www.google.com/maps/dir/?api=1&destination=42.723835,23.293762&travelmode=driving"
  Vitogaz,ул. Самоковско шосе,https://bg.fuelo.net/gasstation/id/1933?lang=bg,None,None,None,None,None,None,None,None,1.23 лв/л.(kw/h),"https://www.google.com/maps/dir/?api=1&destination=42.621983,23.404451&travelmode=driving"
  West gas,ул. Самоковско шосе №167,https://bg.fuelo.net/gasstation/id/1690?lang=bg,None,None,None,None,None,None,None,None,1.17 лв/л.(kw/h),"https://www.google.com/maps/dir/?api=1&destination=42.611980,23.399775&travelmode=driving"
  Газстанция,ул. Резбарска,https://bg.fuelo.net/gasstation/id/64933?lang=bg,None,None,None,None,None,None,None,None,1.13 лв/л.(kw/h),"https://www.google.com/maps/dir/?api=1&destination=42.711800,23.355900&travelmode=driving"
  Авто Газ,ул. Клокотница,https://bg.fuelo.net/gasstation/id/59330?lang=bg,None,None,None,None,2.88 лв/л.(kw/h),None,None,None,1.18 лв/л.(kw/h),"https://www.google.com/maps/dir/?api=1&destination=42.708698,23.325701&travelmode=driving"
  Витито,ул. Източна тангента,https://bg.fuelo.net/gasstation/id/2531?lang=bg,None,None,None,None,None,None,None,None,1.32 лв/л.(kw/h),"https://www.google.com/maps/dir/?api=1&destination=42.700096,23.387651&travelmode=driving"
 Power Oil София,ул. Илинденско въстание №15,https://bg.fuelo.net/gasstation/id/1702?lang=bg,None,2.65 лв/л.(kw/h),None,None,2.89 лв/л.(kw/h),None,None,None,None,"https://www.google.com/maps/dir/?api=1&destination=42.730801,23.297300&travelmode=driving"
 Go Petroleum Житница,ул. Житница №23,https://bg.fuelo.net/gasstation/id/1881?lang=bg,None,2.45 лв/л.(kw/h),None,None,2.81 лв/л.(kw/h),None,None,None,None,"https://www.google.com/maps/dir/?api=1&destination=42.683704,23.276924&travelmode=driving"
 Go Petroleum Студентски град,ул. акад. Стефан Младенов №16,https://bg.fuelo.net/gasstation/id/1986?lang=bg,None,2.59 лв/л.(kw/h),None,None,2.90 лв/л.(kw/h),None,None,None,None,"https://www.google.com/maps/dir/?api=1&destination=42.650055,23.346933&travelmode=driving"
 Бенита 14 София,бул. Европа №171 (ж.к. Люлин),https://bg.fuelo.net/gasstation/id/1634?lang=bg,None,2.66 лв/л.(kw/h),None,None,2.89 лв/л.(kw/h),3.03 лв/л.(kw/h),None,1.14 лв/л.(kw/h),3.42 лв/л.(kw/h),"https://www.google.com/maps/dir/?api=1&destination=42.729767,23.256170&travelmode=driving"
 Бенита 12 - София,ул. Самоковско шосе №1Ж,https://bg.fuelo.net/gasstation/id/1694?lang=bg,2.80 лв/л.(kw/h),2.57 лв/л.(kw/h),None,None,2.97 лв/л.(kw/h),3.08 лв/л.(kw/h),None,1.16 лв/л.(kw/h),None,"https://www.google.com/maps/dir/?api=1&destination=42.642601,23.402201&travelmode=driving"
 InterSpeed Модерно предградие,ул. 3019 №1,https://bg.fuelo.net/gasstation/id/2821?lang=bg,None,2.54 лв/л.(kw/h),None,None,2.86 лв/л.(kw/h),None,None,None,None,"https://www.google.com/maps/dir/?api=1&destination=42.721970,23.285326&travelmode=driving"
 InterSpeed Театър София,ул. Силистра №8,https://bg.fuelo.net/gasstation/id/1288?lang=bg,2.84 лв/л.(kw/h),2.50 лв/л.(kw/h),None,None,2.84 лв/л.(kw/h),None,None,None,None,"https://www.google.com/maps/dir/?api=1&destination=42.698601,23.346001&travelmode=driving"
 InterSpeed Ботевградско шосе,бул. Ботевградско шосе №2857,https://bg.fuelo.net/gasstation/id/1293?lang=bg,None,2.55 лв/л.(kw/h),None,None,2.90 лв/л.(kw/h),2.92 лв/л.(kw/h),None,None,1.14 лв/л.(kw/h),"https://www.google.com/maps/dir/?api=1&destination=42.708874,23.428160&travelmode=driving"
 InterSpeed Красна Поляна,ул. Методи Кусевич №1,https://bg.fuelo.net/gasstation/id/1297?lang=bg,None,2.51 лв/л.(kw/h),None,None,2.89 лв/л.(kw/h),None,None,None,None,"https://www.google.com/maps/dir/?api=1&destination=42.696499,23.281300&travelmode=driving"
 InterSpeed Орландовци,бул. Първа българска армия №56,https://bg.fuelo.net/gasstation/id/1299?lang=bg,2.85 лв/л.(kw/h),2.48 лв/л.(kw/h),None,None,2.86 лв/л.(kw/h),2.90 лв/л.(kw/h),None,None,None,"https://www.google.com/maps/dir/?api=1&destination=42.720680,23.332958&travelmode=driving"
 InterSpeed Дружба,ул. Асен Йорданов №13,https://bg.fuelo.net/gasstation/id/1301?lang=bg,2.83 лв/л.(kw/h),2.53 лв/л.(kw/h),None,None,2.90 лв/л.(kw/h),2.92 лв/л.(kw/h),None,None,1.14 лв/л.(kw/h),"https://www.google.com/maps/dir/?api=1&destination=42.672501,23.391800&travelmode=driving"
 InterSpeed Слатина,ул. Боян Магесник №100,https://bg.fuelo.net/gasstation/id/1303?lang=bg,2.83 лв/л.(kw/h),2.54 лв/л.(kw/h),None,None,2.87 лв/л.(kw/h),None,None,None,1.13 лв/л.(kw/h),"https://www.google.com/maps/dir/?api=1&destination=42.686676,23.376602&travelmode=driving"
 InterSpeed Обеля,ул. Академик Дмитрий Лихачов №29,https://bg.fuelo.net/gasstation/id/1617?lang=bg,2.77 лв/л.(kw/h),2.45 лв/л.(kw/h),None,None,2.77 лв/л.(kw/h),None,None,2.89 лв/л.(kw/h),1.14 лв/л.(kw/h),"https://www.google.com/maps/dir/?api=1&destination=42.743099,23.274200&travelmode=driving"
 InterSpeed Надежда,ул. Бели Дунав №47,https://bg.fuelo.net/gasstation/id/1701?lang=bg,3.02 лв/л.(kw/h),2.47 лв/л.(kw/h),None,None,2.82 лв/л.(kw/h),None,None,None,1.15 лв/л.(kw/h),"https://www.google.com/maps/dir/?api=1&destination=42.737202,23.296900&travelmode=driving"
 InterSpeed Люлин,ул. Ген. Асен Николов №21,https://bg.fuelo.net/gasstation/id/58814?lang=bg,None,2.47 лв/л.(kw/h),None,None,2.82 лв/л.(kw/h),None,None,None,1.14 лв/л.(kw/h),"https://www.google.com/maps/dir/?api=1&destination=42.717098,23.261200&travelmode=driving"
 InterSpeed Младост,ул. инж. Георги Белов №2,https://bg.fuelo.net/gasstation/id/2012?lang=bg,None,2.58 лв/л.(kw/h),None,None,2.97 лв/л.(kw/h),2.96 лв/л.(kw/h),None,3.42 лв/л.(kw/h),1.14 лв/л.(kw/h),"https://www.google.com/maps/dir/?api=1&destination=42.638485,23.396025&travelmode=driving"
 VM Petroleum София,ул. Околовръстен път №811,https://bg.fuelo.net/gasstation/id/55069?lang=bg,2.95 лв/л.(kw/h),2.45 лв/л.(kw/h),None,None,2.77 лв/л.(kw/h),None,None,None,1.14 лв/л.(kw/h),"https://www.google.com/maps/dir/?api=1&destination=42.721699,23.238100&travelmode=driving"
 CHIMOIL София,бул проф. Цветан Лазаров №13 (тържище Слатина-Булгарплод),https://bg.fuelo.net/gasstation/id/54777?lang=bg,None,2.69 лв/л.(kw/h),None,None,2.97 лв/л.(kw/h),None,None,None,None,"https://www.google.com/maps/dir/?api=1&destination=42.676819,23.384041&travelmode=driving"
