Gas Station,Address,Link,Бензин A100,Бензин A95,Бензин A95+,Бензин A98,Дизел,Дизел премиум,Електричество,Метан,Пропан Бутан,Navigation links
 Tesla Sofia Paradise Center,бул. Черни връх №100,https://bg.fuelo.net/gasstation/id/64981?lang=bg,None,None,None,None,None,None,0.00 лв/л.(kw/h),None,None,"https://www.google.com/maps/dir/?api=1&destination=42.657734,23.313719&travelmode=driving"
 Insa Oil София,бул. Цариградско шосе №62,https://bg.fuelo.net/gasstation/id/1708?lang=bg,3.03 лв/л.(kw/h),2.55 лв/л.(kw/h),None,None,None,2.97 лв/л.(kw/h),None,None,1.17 лв/л.(kw/h),"https://www.google.com/maps/dir/?api=1&destination=42.657501,23.383301&travelmode=driving"
 Топливо Требич,ул. Латин Колев 1,https://bg.fuelo.net/gasstation/id/59993?lang=bg,None,2.67 лв/л.(kw/h),None,None,3.02 лв/л.(kw/h),None,None,None,None,"https://www.google.com/maps/dir/?api=1&destination=42.777500,23.315100&travelmode=driving"
 Топливо Дружба,"ж.к. Дружба 2, бул. Проф. Цв. Лазаров",https://bg.fuelo.net/gasstation/id/1496?lang=bg,3.05 лв/л.(kw/h),2.62 лв/л.(kw/h),None,None,2.98 лв/л.(kw/h),None,None,None,0.99 лв/л.(kw/h),"https://www.google.com/maps/dir/?api=1&destination=42.655025,23.400839&travelmode=driving"
 Топливо SNG Овча купел,"ж.к. Овча купел 2, ул. Обиколна и ул. Промишлена",https://bg.fuelo.net/gasstation/id/1500?lang=bg,None,2.65 лв/л.(kw/h),None,None,3.02 лв/л.(kw/h),None,None,None,1.17 лв/л.(kw/h),"https://www.google.com/maps/dir/?api=1&destination=42.689301,23.249300&travelmode=driving"
 Топливо SNG Враждебна,бул. Владимир Вазов №89 (кв. Враждебна),https://bg.fuelo.net/gasstation/id/1503?lang=bg,3.05 лв/л.(kw/h),2.54 лв/л.(kw/h),None,None,2.93 лв/л.(kw/h),None,0.78 лв/л.(kw/h),None,1.14 лв/л.(kw/h),"https://www.google.com/maps/dir/?api=1&destination=42.709316,23.398258&travelmode=driving"
 Топливо Княжево,бул. Цар Борис III №424,https://bg.fuelo.net/gasstation/id/2016?lang=bg,None,2.60 лв/л.(kw/h),None,None,2.89 лв/л.(kw/h),None,None,None,1.11 лв/л.(kw/h),"https://www.google.com/maps/dir/?api=1&destination=42.651192,23.218571&travelmode=driving"
 iGas Манастирски ливади,ул. Тодор Каблешков,https://bg.fuelo.net/gasstation/id/1876?lang=bg,None,None,None,None,None,None,None,None,1.17 лв/л.(kw/h),"https://www.google.com/maps/dir/?api=1&destination=42.667480,23.280899&travelmode=driving"
 iGas Люлин 1,ул. 109-та,https://bg.fuelo.net/gasstation/id/1896?lang=bg,None,None,None,None,None,None,None,None,1.12 лв/л.(kw/h),"https://www.google.com/maps/dir/?api=1&destination=42.727840,23.258549&travelmode=driving"
 iGas Люлин 7,бул. Д-р Петър Дертлиев (срещу блок 737),https://bg.fuelo.net/gasstation/id/64130?lang=bg,None,None,None,None,None,None,None,None,1.11 лв/л.(kw/h),"https://www.google.com/maps/dir/?api=1&destination=42.709400,23.260401&travelmode=driving"
 Еко Петрол 7,бул. Цариградско шосе (вход от Пловдив),https://bg.fuelo.net/gasstation/id/1292?lang=bg,2.96 лв/л.(kw/h),2.51 лв/л.(kw/h),None,None,2.89 лв/л.(kw/h),None,None,None,None,"https://www.google.com/maps/dir/?api=1&destination=42.643356,23.402872&travelmode=driving"
 Еко Петрол 3,ул. Гюешево №80,https://bg.fuelo.net/gasstation/id/2064?lang=bg,2.96 лв/л.(kw/h),2.51 лв/л.(kw/h),None,None,2.87 лв/л.(kw/h),None,None,None,None,"https://www.google.com/maps/dir/?api=1&destination=42.692429,23.295425&travelmode=driving"
 Еко Петрол 1,бул. Цариградско шосе №164 (база на Хидрострой),https://bg.fuelo.net/gasstation/id/59982?lang=bg,None,2.45 лв/л.(kw/h),None,None,2.81 лв/л.(kw/h),None,None,None,None,"https://www.google.com/maps/dir/?api=1&destination=42.632900,23.417801&travelmode=driving"
 Еко Петрол 2,ул. Кукуш №1 (базата на ЩРАБАГ или бившия Инжстрой),https://bg.fuelo.net/gasstation/id/43630?lang=bg,None,2.45 лв/л.(kw/h),None,None,2.81 лв/л.(kw/h),None,None,None,None,"https://www.google.com/maps/dir/?api=1&destination=42.716278,23.294516&travelmode=driving"
 Еко Петрол 6,бул. Тодор Александров №117,https://bg.fuelo.net/gasstation/id/1407?lang=bg,2.96 лв/л.(kw/h),2.51 лв/л.(kw/h),None,None,2.87 лв/л.(kw/h),None,None,None,None,"https://www.google.com/maps/dir/?api=1&destination=42.700569,23.305151&travelmode=driving"
 Eldrive ДЗИ,ул. Константин Преславски,https://bg.fuelo.net/gasstation/id/64816?lang=bg,None,None,None,None,None,None,0.90 лв/л.(kw/h),None,None,"https://www.google.com/maps/dir/?api=1&destination=42.724869,23.326609&travelmode=driving"
 Eldrive София Bricolage,ул. Околовръстен път,https://bg.fuelo.net/gasstation/id/64817?lang=bg,None,None,None,None,None,None,0.90 лв/л.(kw/h),None,None,"https://www.google.com/maps/dir/?api=1&destination=42.733788,23.249130&travelmode=driving"
 Eldrive Shell Люлин,бул. Панчо Владигеров,https://bg.fuelo.net/gasstation/id/64819?lang=bg,None,None,None,None,None,None,0.90 лв/л.(kw/h),None,None,"https://www.google.com/maps/dir/?api=1&destination=42.719234,23.253736&travelmode=driving"
 Eldrive София Metro 2,бул. Европа №182 ,https://bg.fuelo.net/gasstation/id/64820?lang=bg,None,None,None,None,None,None,0.90 лв/л.(kw/h),None,None,"https://www.google.com/maps/dir/?api=1&destination=42.745541,23.229858&travelmode=driving"
 Eldrive София KFC,бул. Владимир Вазов №81,https://bg.fuelo.net/gasstation/id/64821?lang=bg,None,None,None,None,None,None,0.90 лв/л.(kw/h),None,None,"https://www.google.com/maps/dir/?api=1&destination=42.709694,23.394361&travelmode=driving"
 Eldrive Sofia airport center,бул. Христофор Колумб №38,https://bg.fuelo.net/gasstation/id/64822?lang=bg,None,None,None,None,None,None,0.90 лв/л.(kw/h),None,None,"https://www.google.com/maps/dir/?api=1&destination=42.682365,23.403307&travelmode=driving"
 Eldrive Хотел Ибис,ул. Мими Балканска №132,https://bg.fuelo.net/gasstation/id/64823?lang=bg,None,None,None,None,None,None,0.90 лв/л.(kw/h),None,None,"https://www.google.com/maps/dir/?api=1&destination=42.686760,23.397139&travelmode=driving"
 Eldrive Eldrive Офис,бул. Христофор Колумб №41,https://bg.fuelo.net/gasstation/id/64824?lang=bg,None,None,None,None,None,None,0.90 лв/л.(kw/h),None,None,"https://www.google.com/maps/dir/?api=1&destination=42.679485,23.399227&travelmode=driving"
 Eldrive Търговски Център Европа,бул. Искърско шосе №7,https://bg.fuelo.net/gasstation/id/64825?lang=bg,None,None,None,None,None,None,0.90 лв/л.(kw/h),None,None,"https://www.google.com/maps/dir/?api=1&destination=42.672306,23.395370&travelmode=driving"
 Eldrive Фантастико Дружба,бул. проф. Цветан Лазаров №140,https://bg.fuelo.net/gasstation/id/64826?lang=bg,None,None,None,None,None,None,0.90 лв/л.(kw/h),None,None,"https://www.google.com/maps/dir/?api=1&destination=42.650097,23.407475&travelmode=driving"
 Eldrive OMV Druzhba,Prof. Tsvetan Lazarov Blvd 63,https://bg.fuelo.net/gasstation/id/83259?lang=bg,None,None,None,None,None,None,0.90 лв/л.(kw/h),None,None,"https://www.google.com/maps/dir/?api=1&destination=42.661770,23.391966&travelmode=driving"
 Eldrive The Mall Sofia,"бул. Цариградско шосе №115 (Паркинг ниво -1, колони B08 и B09)",https://bg.fuelo.net/gasstation/id/64827?lang=bg,None,None,None,None,None,None,0.90 лв/л.(kw/h),None,None,"https://www.google.com/maps/dir/?api=1&destination=42.660629,23.381884&travelmode=driving"
 Eldrive Shell Poduene,"Boulevard ""Botevgradsko Shose""",https://bg.fuelo.net/gasstation/id/83260?lang=bg,None,None,None,None,None,None,0.90 лв/л.(kw/h),None,None,"https://www.google.com/maps/dir/?api=1&destination=42.696564,23.355684&travelmode=driving"
 Eldrive Новотел,бул. Цариградско шосе №115,https://bg.fuelo.net/gasstation/id/64828?lang=bg,None,None,None,None,None,None,0.90 лв/л.(kw/h),None,None,"https://www.google.com/maps/dir/?api=1&destination=42.658749,23.383204&travelmode=driving"
 Eldrive Goldline,бул. Цариградско шосе,https://bg.fuelo.net/gasstation/id/64829?lang=bg,None,None,None,None,None,None,0.90 лв/л.(kw/h),None,None,"https://www.google.com/maps/dir/?api=1&destination=42.659340,23.380207&travelmode=driving"
 Eldrive Gazprom,бул. Цариградско шосе №355,https://bg.fuelo.net/gasstation/id/64830?lang=bg,None,None,None,None,None,None,0.90 лв/л.(kw/h),None,None,"https://www.google.com/maps/dir/?api=1&destination=42.638756,23.413195&travelmode=driving"
 Eldrive София Capital Fort,бул. Цариградско шосе №90,https://bg.fuelo.net/gasstation/id/64831?lang=bg,None,None,None,None,None,None,0.90 лв/л.(kw/h),None,None,"https://www.google.com/maps/dir/?api=1&destination=42.646912,23.395130&travelmode=driving"
 Eldrive София Metro 1,бул. Цариградско шосе №7-11,https://bg.fuelo.net/gasstation/id/64832?lang=bg,None,None,None,None,None,None,0.90 лв/л.(kw/h),None,None,"https://www.google.com/maps/dir/?api=1&destination=42.647472,23.393730&travelmode=driving"
 Eldrive Килер,ул. Абагар №22 (НПЗ Изток),https://bg.fuelo.net/gasstation/id/64833?lang=bg,None,None,None,None,None,None,0.90 лв/л.(kw/h),None,None,"https://www.google.com/maps/dir/?api=1&destination=42.642620,23.395901&travelmode=driving"
 Eldrive Vassilevi Plaza,ул. Индустриална,https://bg.fuelo.net/gasstation/id/64834?lang=bg,None,None,None,None,None,None,0.90 лв/л.(kw/h),None,None,"https://www.google.com/maps/dir/?api=1&destination=42.707279,23.335155&travelmode=driving"
 Eldrive Hyatt Regency,бул. Янко Сакъзов,https://bg.fuelo.net/gasstation/id/64835?lang=bg,None,None,None,None,None,None,0.90 лв/л.(kw/h),None,None,"https://www.google.com/maps/dir/?api=1&destination=42.696251,23.336042&travelmode=driving"
 Eldrive София Фантастико 3,"ул. Коста Лулчев №52 (Sky city Mall, Ground floor)",https://bg.fuelo.net/gasstation/id/64836?lang=bg,None,None,None,None,None,None,0.90 лв/л.(kw/h),None,None,"https://www.google.com/maps/dir/?api=1&destination=42.679817,23.367535&travelmode=driving"
 Eldrive Мол Сердика център,"бул. Ситняково №48 (паркинг ниво -2, Zone H, място 429)",https://bg.fuelo.net/gasstation/id/64837?lang=bg,None,None,None,None,None,None,0.90 лв/л.(kw/h),None,None,"https://www.google.com/maps/dir/?api=1&destination=42.691349,23.353001&travelmode=driving"
 Eldrive Шейново,ул. Шейново №7,https://bg.fuelo.net/gasstation/id/64838?lang=bg,None,None,None,None,None,None,0.90 лв/л.(kw/h),None,None,"https://www.google.com/maps/dir/?api=1&destination=42.692608,23.337519&travelmode=driving"
 Eldrive OMV Цариградско север,бул. Цариградско шосе,https://bg.fuelo.net/gasstation/id/81224?lang=bg,None,None,None,None,None,None,0.90 лв/л.(kw/h),None,None,"https://www.google.com/maps/dir/?api=1&destination=42.656776,23.386084&travelmode=driving"
 Eldrive FPI Hill Tower,бул. Джеймс Баучер №76A,https://bg.fuelo.net/gasstation/id/64840?lang=bg,None,None,None,None,None,None,0.90 лв/л.(kw/h),None,None,"https://www.google.com/maps/dir/?api=1&destination=42.672497,23.320374&travelmode=driving"
 Eldrive OMV Корабче,бул. Цариградско шосе,https://bg.fuelo.net/gasstation/id/81225?lang=bg,None,None,None,None,None,None,0.90 лв/л.(kw/h),None,None,"https://www.google.com/maps/dir/?api=1&destination=42.641529,23.404472&travelmode=driving"
 Eldrive OMV Малинова долина,ул. Околовръстен път,https://bg.fuelo.net/gasstation/id/81226?lang=bg,None,None,None,None,None,None,0.90 лв/л.(kw/h),None,None,"https://www.google.com/maps/dir/?api=1&destination=42.628860,23.344833&travelmode=driving"
 Eldrive Bricolage Цариградско,бул. Цариградско шосе №115,https://bg.fuelo.net/gasstation/id/64842?lang=bg,None,None,None,None,None,None,0.90 лв/л.(kw/h),None,None,"https://www.google.com/maps/dir/?api=1&destination=42.663876,23.378134&travelmode=driving"
 Eldrive Музейко,ул. Професор Боян Каменов №3,https://bg.fuelo.net/gasstation/id/64843?lang=bg,None,None,None,None,None,None,0.90 лв/л.(kw/h),None,None,"https://www.google.com/maps/dir/?api=1&destination=42.659969,23.354874&travelmode=driving"
 Eldrive ВМВ,ул. Никола Габровски №20,https://bg.fuelo.net/gasstation/id/64844?lang=bg,None,None,None,None,None,None,0.90 лв/л.(kw/h),None,None,"https://www.google.com/maps/dir/?api=1&destination=42.661983,23.347450&travelmode=driving"
 Eldrive Минно-геоложки университет,ул. проф. Боян Каменов,https://bg.fuelo.net/gasstation/id/64845?lang=bg,None,None,None,None,None,None,0.90 лв/л.(kw/h),None,None,"https://www.google.com/maps/dir/?api=1&destination=42.659267,23.353230&travelmode=driving"
 Eldrive Фантастико Г.М. Димитров,бул. Доктор Г. М. Димитров №77,https://bg.fuelo.net/gasstation/id/64846?lang=bg,None,None,None,None,None,None,0.90 лв/л.(kw/h),None,None,"https://www.google.com/maps/dir/?api=1&destination=42.658627,23.346973&travelmode=driving"
 Eldrive Малеева,бул. Никола Й. Вапцаров №57,https://bg.fuelo.net/gasstation/id/64847?lang=bg,None,None,None,None,None,None,0.90 лв/л.(kw/h),None,None,"https://www.google.com/maps/dir/?api=1&destination=42.667713,23.328272&travelmode=driving"
 Eldrive Expo 2000,бул. Никола Й. Вапцаров №55,https://bg.fuelo.net/gasstation/id/64848?lang=bg,None,None,None,None,None,None,0.70 лв/л.(kw/h),None,None,"https://www.google.com/maps/dir/?api=1&destination=42.667164,23.326239&travelmode=driving"
 Eldrive Siven,бул.Черни Връх №47,https://bg.fuelo.net/gasstation/id/64849?lang=bg,None,None,None,None,None,None,0.90 лв/л.(kw/h),None,None,"https://www.google.com/maps/dir/?api=1&destination=42.662472,23.319050&travelmode=driving"
 Eldrive Автомивка Сребърна,ул. Сребърна №28,https://bg.fuelo.net/gasstation/id/64850?lang=bg,None,None,None,None,None,None,0.90 лв/л.(kw/h),None,None,"https://www.google.com/maps/dir/?api=1&destination=42.659195,23.324667&travelmode=driving"
 Eldrive FPI Business Center,бул. Черни връх №51Б,https://bg.fuelo.net/gasstation/id/64851?lang=bg,None,None,None,None,None,None,0.90 лв/л.(kw/h),None,None,"https://www.google.com/maps/dir/?api=1&destination=42.659222,23.317251&travelmode=driving"
 Eldrive Фантастико Драгалевци,бул. Черни връх №204,https://bg.fuelo.net/gasstation/id/64853?lang=bg,None,None,None,None,None,None,0.90 лв/л.(kw/h),None,None,"https://www.google.com/maps/dir/?api=1&destination=42.640266,23.311504&travelmode=driving"
 Eldrive Филмово студио Ню Бояна,ул. Кумата №84,https://bg.fuelo.net/gasstation/id/64854?lang=bg,None,None,None,None,None,None,0.90 лв/л.(kw/h),None,None,"https://www.google.com/maps/dir/?api=1&destination=42.641457,23.293045&travelmode=driving"
 Eldrive Billa България ,бул. България №55,https://bg.fuelo.net/gasstation/id/64855?lang=bg,None,None,None,None,None,None,0.90 лв/л.(kw/h),None,None,"https://www.google.com/maps/dir/?api=1&destination=42.665810,23.288918&travelmode=driving"
 Eldrive Mall Bulgaria,бул. България №69,https://bg.fuelo.net/gasstation/id/64856?lang=bg,None,None,None,None,None,None,0.90 лв/л.(kw/h),None,None,"https://www.google.com/maps/dir/?api=1&destination=42.664307,23.288286&travelmode=driving"
 Eldrive Национален исторически музей,НИМ паркинг,https://bg.fuelo.net/gasstation/id/64857?lang=bg,None,None,None,None,None,None,0.90 лв/л.(kw/h),None,None,"https://www.google.com/maps/dir/?api=1&destination=42.656918,23.271467&travelmode=driving"
 Eldrive Фантастико Любляна,ул. Любляна №42А,https://bg.fuelo.net/gasstation/id/64859?lang=bg,None,None,None,None,None,None,0.90 лв/л.(kw/h),None,None,"https://www.google.com/maps/dir/?api=1&destination=42.670818,23.258070&travelmode=driving"
 Eldrive Спортна база Бояна,ул. Асен Георгиев №31,https://bg.fuelo.net/gasstation/id/64860?lang=bg,None,None,None,None,None,None,0.90 лв/л.(kw/h),None,None,"https://www.google.com/maps/dir/?api=1&destination=42.641033,23.279814&travelmode=driving"
 Eldrive Kambanite Green Offices,ул. Витошки Камбани №9,https://bg.fuelo.net/gasstation/id/64861?lang=bg,None,None,None,None,None,None,0.90 лв/л.(kw/h),None,None,"https://www.google.com/maps/dir/?api=1&destination=42.621891,23.378588&travelmode=driving"
 Eldrive Siteground,ул. Олимпийска,https://bg.fuelo.net/gasstation/id/64862?lang=bg,None,None,None,None,None,None,0.90 лв/л.(kw/h),None,None,"https://www.google.com/maps/dir/?api=1&destination=42.622902,23.368507&travelmode=driving"
 Eldrive Residential park,"София парк, Търговска зона",https://bg.fuelo.net/gasstation/id/64864?lang=bg,None,None,None,None,None,None,0.90 лв/л.(kw/h),None,None,"https://www.google.com/maps/dir/?api=1&destination=42.621212,23.368856&travelmode=driving"
 Eldrive IKEA,ул. Околовръстен път №216,https://bg.fuelo.net/gasstation/id/64865?lang=bg,None,None,None,None,None,None,0.90 лв/л.(kw/h),None,None,"https://www.google.com/maps/dir/?api=1&destination=42.623104,23.356199&travelmode=driving"
 Eldrive Ring Mall Sofia,ул. Околовръстен път №214 (подземен паркинг),https://bg.fuelo.net/gasstation/id/64866?lang=bg,None,None,None,None,None,None,0.90 лв/л.(kw/h),None,None,"https://www.google.com/maps/dir/?api=1&destination=42.625370,23.351198&travelmode=driving"
 Eldrive Фантастико Банкя,ул. Иванянско шосе №2,https://bg.fuelo.net/gasstation/id/64868?lang=bg,None,None,None,None,None,None,0.90 лв/л.(kw/h),None,None,"https://www.google.com/maps/dir/?api=1&destination=42.716499,23.170658&travelmode=driving"
 Eldrive Paradise Center,бул. Черни връх №100,https://bg.fuelo.net/gasstation/id/64919?lang=bg,None,None,None,None,None,None,0.90 лв/л.(kw/h),None,None,"https://www.google.com/maps/dir/?api=1&destination=42.657982,23.315922&travelmode=driving"
 Eldrive д-р Щерев медицински комплекс, ул. Христо Благоев №25,https://bg.fuelo.net/gasstation/id/64921?lang=bg,None,None,None,None,None,None,0.90 лв/л.(kw/h),None,None,"https://www.google.com/maps/dir/?api=1&destination=42.700352,23.287678&travelmode=driving"
 Eldrive Park Lane Office Center,ул. Сребърна №21,https://bg.fuelo.net/gasstation/id/65016?lang=bg,None,None,None,None,None,None,0.90 лв/л.(kw/h),None,None,"https://www.google.com/maps/dir/?api=1&destination=42.659916,23.321556&travelmode=driving"
 Eldrive Kitchen 59,бул. „Цар Борис III“ 59,https://bg.fuelo.net/gasstation/id/65017?lang=bg,None,None,None,None,None,None,0.90 лв/л.(kw/h),None,None,"https://www.google.com/maps/dir/?api=1&destination=42.681362,23.290110&travelmode=driving"
 FINES Rila Solutions БАН,БАН IV км,https://bg.fuelo.net/gasstation/id/65049?lang=bg,None,None,None,None,None,None,0.95 лв/л.(kw/h),None,None,"https://www.google.com/maps/dir/?api=1&destination=42.674908,23.367689&travelmode=driving"
 FINES Pulse Bulgaria,бул. България №132,https://bg.fuelo.net/gasstation/id/65065?lang=bg,None,None,None,None,None,None,0.95 лв/л.(kw/h),None,None,"https://www.google.com/maps/dir/?api=1&destination=42.655617,23.281149&travelmode=driving"
 FINES Petrol Каблешков,бул. Тодор Каблешков,https://bg.fuelo.net/gasstation/id/65325?lang=bg,None,None,None,None,None,None,0.95 лв/л.(kw/h),None,None,"https://www.google.com/maps/dir/?api=1&destination=42.659504,23.298954&travelmode=driving"
 FINES Sofia Tech Park,бул. Цариградско шосе №111E,https://bg.fuelo.net/gasstation/id/83247?lang=bg,None,None,None,None,None,None,0.95 лв/л.(kw/h),None,None,"https://www.google.com/maps/dir/?api=1&destination=42.667896,23.375246&travelmode=driving"
 FINES Garitage Park,ул. Донка Ушлинова №2 (Малинова долина),https://bg.fuelo.net/gasstation/id/65073?lang=bg,None,None,None,None,None,None,0.95 лв/л.(kw/h),None,None,"https://www.google.com/maps/dir/?api=1&destination=42.622879,23.371937&travelmode=driving"
 FINES Hyundai София,бул. Околовръстен път №260,https://bg.fuelo.net/gasstation/id/83253?lang=bg,None,None,None,None,None,None,0.95 лв/л.(kw/h),None,None,"https://www.google.com/maps/dir/?api=1&destination=42.622856,23.379679&travelmode=driving"
 FINES Младост 1,ул. Димитър Моллов №5,https://bg.fuelo.net/gasstation/id/64896?lang=bg,None,None,None,None,None,None,0.95 лв/л.(kw/h),None,None,"https://www.google.com/maps/dir/?api=1&destination=42.661396,23.372131&travelmode=driving"
 FINES Megalan Студентски,ул. Йордан Йосифов,https://bg.fuelo.net/gasstation/id/64900?lang=bg,None,None,None,None,None,None,0.95 лв/л.(kw/h),None,None,"https://www.google.com/maps/dir/?api=1&destination=42.654026,23.345573&travelmode=driving"
 FINES Pulse Младост,ул. Софийски околовръстен път №251А (ж.к. Младост 4),https://bg.fuelo.net/gasstation/id/65223?lang=bg,None,None,None,None,None,None,0.95 лв/л.(kw/h),None,None,"https://www.google.com/maps/dir/?api=1&destination=42.624435,23.372894&travelmode=driving"
 FINES Технострой Дружба 1,,https://bg.fuelo.net/gasstation/id/85199?lang=bg,None,None,None,None,None,None,0.95 лв/л.(kw/h),None,None,"https://www.google.com/maps/dir/?api=1&destination=42.656273,23.406332&travelmode=driving"
 FINES Порше София Запад,бул. Европа №447,https://bg.fuelo.net/gasstation/id/82172?lang=bg,None,None,None,None,None,None,0.95 лв/л.(kw/h),None,None,"https://www.google.com/maps/dir/?api=1&destination=42.743980,23.229982&travelmode=driving"
